				analysis was performed in the United States, and we acknowledge that results
				will likely differ depending on geographic location due to Internet Protocol
				(IP) address restrictions.
			We examined articles published in DHQ from its inception in
				2007 up to 2019. To make the data collection process more manageable, we used
				systematic sampling to determine which articles to analyze. Systematic sampling
				uses a fixed interval, and fits this particular dataset because the citations
				and links within the articles in DHQ are sufficiently
				normally distributed. This method ensures even representation of the
				characteristics of the articles published per year that we want to observe
				(i.e., number of citations, number of links and working status of the links),
				which was important in allowing us to reliably track trends over time . Since the population size is known, we chose the sampling interval
				based on our desired confidence interval, 95%, and margin of error, 5%, for the
				proportion of citations that are links, assuming a variance of 25%. In order to
				achieve this, the target sample size would be 205 with a sampling interval of
				0.47. We rounded up the sample interval to 0.50, meaning that we analyzed every
				other article (226 total), which slightly improves the margin of error to 4.55%
				while maintaining the 95% confidence interval.1 We decided that defining the
				population as the total number of articles, rather than total number of
				citations, would better foster future re-use of the data set, which is openly
				available online .
			Each citation that appeared as a link in the sample was labeled using one of seven
				categories:
			
				Link resolves correctly:
				
			1. Page exists
			2. Redirected, to the same page
			
				Link does not resolve correctly:
			
			3. Page exists, but is different
			4. Redirected, to same site
			5. Redirected, but page or site is different
			6. Page does not exist, site exists
			7. Page does not exist, site does not exist
			
			
			1. Page Exists
			The link resolves as expected and it resolves to a page with content that is
				clearly the cited source. This category includes Handles and DOIs, paywalled
				content with previews (e.g. New York Times), and pages
				with SSL certificate issues that still resolve.
			
			2. Redirected, to the same page
			The link redirects automatically and takes you to a page with content that is
				clearly the cited source. It is important to note that, for all categories,
				determinations of whether a page is the same or different are based primarily on clues given in the
				citation — most notably the page title, creator, and similar URL structure. Some
				assumptions were made based on information available, and this is a potential
				source of error in the study.
				
			3. Page exists, but is different
			The link resolves but the page content is obviously and significantly different
				from what was cited, such as web technologies that are no longer supported by
				browsers (e.g. Abode Flash).
				
			4. Redirected, to same site
			The link redirects, although the user is taken to a different page on the same
				top-level domain (typically the homepage) rather than the page specified in the
				citation. This outcome was common in cases where a site migration had occurred.
				Though this is not the most worrisome category, since the intended page often
				still exists and is findable with additional effort, technically speaking the
				link does not resolve correctly.
				
			5. Redirected, but page or site is different
			Redirected to a page or site that is obviously and significantly different from
				the cited source.
				
			6. Page does not exist, site exists
			The page no longer exists but the site it was part of still resolves. One
				challenge with our approach of differentiating a web page and a website is
				determining what exactly is the “site.” Practices can vary widely, particularly
				in citations of non-academic works, and we used discretion when it was obvious
				from contextual clues in the content and URL structure, otherwise we defaulted
				to using the top-level domain.
				
			7. Page does not exist, site does not exist
			Neither the page nor the site it was part of still resolves. This is the most
				worrying category, as there is effectively no original trace left of the cited
				source. Such pages might be captured in the Internet Archive or other web
				archives, but that outcome was outside the scope of this study.
			

			Findings
			
				
					Summary of Sampled Data
				
				
					Total articles analyzed (including articles without links)
					226
				
				
					Total articles analyzed (only articles with links)
					180
				
				
					Articles in sample without any citations containing links
					46
				
				
					Total citations analyzed (only links)
					1,924
				
				
					Total citations in sample (links & non-links)
					6,934
				
			
			Table 1 provides general information about the sample. There were 226 total
				articles in the sample. Of these, 180 articles contained links and 46 articles
				did not contain any citations with links. There were 6,934 total citations in
				the sample (links and non-links) and 1,924 of those citations contained
				links.
			
				
					
					
					Image of a bar chart in orange and blue. The blue bar shows citations per article and the orange links per citation.
				
			
			
			Figure 1 breaks down this information by year, where the first column (in blue)
				shows the average number of total references (links and non-links) contained in
				the sampled articles published that year. For instance, on average, an article
				published in 2007 contains twenty-three citations, which includes both
				references to print sources and links to websites. This data was collected using
				web scraping and it maps onto the primary axis (i.e., the y axis on the left,
				with the range 0 - 45). The second column (in yellow) shows the percentage of
				citations that are links for that year. For example, for all sampled articles
				published in 2007, 32% of the citations are links. Conversely, 68% of the
				citations point to non-website sources, such as print materials, interviews,
				and other types of media. This number is calculated by dividing the total number
				of citations that are links by the total number of citations overall (links and
				non-links), and it maps onto the secondary axis (i.e., the y axis on the right,
				with the range 0% - 100%).
			
				
					Totals for Link Status Categories
				
				
					Page exists
					1131 (58.8%)
				
				
					Redirected, to the same page
					197 (10.2%)
				
				
					
						 Total links that work correctly
					
					
						1328 (69%)
					
				
				
					Page exists, but is different
					37 (1.9%)
				
				
					Redirected, to same site
					53 (2.8%)
				
				
					Redirected, but page or site is different
					22 (1.1%)
				
				
					Page does not exist, site exists
					333 (17.3%)
				
				
					Pages does not exist, site does not exist
					151 (7.8%)
				
				
					
						 Total links that do not work correctly
					
					
						596 (31%)
					
				
			
			Table 2 provides totals for the link status categories analyzed in the sample.
				Figure 2 visualizes this data, where each column is one year and contains the
				total percentage for each category, represented by color. The total number of
				sampled citations analyzed each year is given at the top of each bar. The
				sections in blue represent links that work correctly (i.e., the link resolves to
				the cited source). The sections in green represent links that do not work
				correctly (i.e., the link does not resolve to the cited source). While the data
				is not entirely uniform — for instance, there are only nine citations in the
				sample for 2008 — a clear trend is observable where over time it becomes
				increasingly likely that a link will not resolve correctly.
			
				
					
					
					Image of a bar chart in shades of green and blue. 
				
			
			

			Analysis
			
				
					Percentage of links in citations that do not resolve
				
				
					
						Field
					
					
						Link Source
					
					
						Years
					
					
						N
					
				
				
					Journalism & Communication
					URLs contained in citations in 5 journals 
					2000-2003
					39%
				
				
					Library & Information Science
					Online resources cited in 4 journals 
					2005-2008
					36%
				
				
					Digital Humanities
					Works cited containing links in Digital Humanities
							Quarterly
					
					1997-2019
					31%
				
				
					Nursing
					Links in citations from 20 journals 
					2004-2005
					28%
				
				
					Science, Technology, & Medicine
					URLs in references in 3 databases 
					1997-2012
					13-22%
				
				
					PubMed
					Internet references in bibliographies 
					2006
					12%
				
			
			We know that link rot exists on the web, and Figure 2 demonstrates that there is
				something significant at stake as it relates to the integrity of the DH
				literature. Within the sample, there are 596 works cited that are links that do
				not work correctly. This count means that 31% of citations containing links, and
				8.7% of all sampled citations, including non-link citations, no longer work
				correctly. Conversely, 69% of links still resolve to the cited source.
			These numbers become more troubling when compared to other disciplines. Table 3
				compares our data to other studies examining links that appear in references or
				works cited section and reveals that DHQ has a comparable
				and relatively high percentage of link rot. Since we looked only at the works
				cited section, we excluded comparison studies that analyzed links in other
				areas, such as abstracts or entire articles.
			
				
					Percentage of articles that contain links
				
				
					
						Field
					
					
						Link Source
					
					
						Years
					
					
						N
					
				
				
					Humanities and Social Sciences
					Citation links from articles in the Chinese Social Sciences Index
						
					1998-2007
					82%
				
				
					Library & Information Science
					URLs in references from 9 journals 
					2000-2006
					81%
				
				
					Digital Humanities
					Works cited containing links in Digital Humanities
							Quarterly
					
					1997-2019
					80%
				
				
					Science
					Links in citations from 3 high impact journals 
					2003
					30%
				
				
					PubMed
					Internet references in bibliographies 
					2006
					9%
				
			
			Compounding the threat of link rot is the extent to which references in the DH
				literature rely on internet resources. According to sampled data, 80% of
				articles in DHQ contain at least one reference with a
				URL. As Table 4 indicates, this percentage is relatively high compared to other
				fields where data is available. Additionally, Table 5 shows that DHQ articles contain an average of 8.5 links per
				article, which is significantly higher compared to other disciplines. This
				suggests that the problem of link rot is spread across a high proportion of
				articles. The higher frequency of links as citations indicates a greater
				reliance on links compared to other fields.
			
				
					Average number of links per article
				
				
					
						Field
					
					
						Link Source
					
					
						Years
					
					
						N
					
				
				
					Digital Humanities
					Works cited containing links in Digital Humanities
							Quarterly
					
					1997-2019
					8.5
				
				
					History
					Links in articles from 2 journals 
					1999-2006
					3.9
				
				
					Nursing
					Links in citations from 20 journals 
					2004-2005
					3.1
				
				
					Ecology
					Citation to material on the internet 
					1997-2005
					2.0
				
				
					Computer science & engineering
					Articles containing URLs in 2 journal databases 
					1995-1999
					1.7
				
				
					Humanities and Social Sciences
					Citation links from articles in the Chinese Social Sciences Index
						
					1998-2007
					0.37
				
				
					PubMed
					Internet references in bibliographies 
					2006
					0.18
				
			
			Overall, 27% of sampled citations in DHQ are links. Table 6
				shows that DHQ ranks high among studies that calculate
				the percentage of citations that contain links; only library and information
				science contain more (44%). This figure shows that, more than most disciplines,
				the DH literature relies heavily on links.
			
				
					Percentage of citations that are links
				
				
					
						Field
					
					
						Link Source
					
					
						Years
					
					
						N
					
				
				
					Library & Information Science
					URLs in references from 9 journals 
					2000-2006
					44%
				
				
					Digital Humanities
					Works cited containing links in Digital Humanities
							Quarterly
					
					1997-2019
					27%
				
				
					Humanities and Social Sciences
					Citation links from articles in the Chinese Social Sciences Index
						
					1998-2007
					3.60%
				
				
					Science
					Links in citations from 3 high impact journals 
					2003
					2.60%
				
				
					PubMed
					Internet references in bibliographies 
					2006
					0.60%
				
			
			There are some caveats to our findings. For instance, even if a link does not
				work, the page might still exist at a different link. The web is fluid, and our
				study is only a snapshot of a particular moment from a particular geographic
				location. Also, a broken link does not necessarily mean a non-existent page. A
				simple search could reveal the new URL, a site may only be temporarily
				unavailable, or it might be available in the Internet Archive or another web
				archive. A study of library and information science literature found that
				employing these two strategies decreased the rate of inaccessible URLs from 36%
				to 5% .

			Discussion
			Our data shows that a significant number of works cited no longer exist, are
				inaccessible, or have additional barriers to access. Instances of link rot
				increase with time. Additionally, there is a higher frequency and higher
				proportion of links contained in DHQ articles, showing
				that internet resources are a critical part of the DH literature. Taken
				together, the combined result is a persistent and cumulative threat to the
				integrity and stability of the DH literature, and one that is even more alarming
				when compared to other disciplines.
			Just as there are multiple causes of link rot, there is no single or simple
				solution to this threat. Here we revisit the three categories presented in the
				literature review to use as a framework for discussion: theory of citation,
				evolving guidelines for proper citation, and studies of the practice of link
				preservation. We focus on recent initiatives as well as overlooked aspects that
				we believe are worth greater attention.
			The area of citation theory has much potential for reframing our understanding of
				the problem. Many technical solutions have been proffered, but after almost
				three decades the problem of link rot is as persistent as ever and there has not
				yet emerged a convincing full-scale solution. Thus, perhaps we need new lenses
				through which to view this phenomenon. For instance, it may be worth revisiting
				the broad assumption that scholarly literature should be accessible for the long
				term. Put differently, are there wider epistemological shifts or perceptions
				toward academic systems of credit that are being reflected in our commitment to
				widening the scope of verifiable sources?
				In Digital Diaspora: A Race for Cyberspace ,
				Anna Everett lays out the critical ways a Black digital public sphere developed
				parallel to the white, masculinist domain of the early Internet. Kelly Baker
				Josephs and Roopika Risam continue this thread in their introduction to Digital Black Atlantic  and work
				to name these digital spaces of resistance. Josephs and Risam, in pursuit of the
				objective to create a provisional space and framework for academic conversation
				that could emerge by virtue of acts of citational and conceptual juxtaposition,
				gesture toward alternative acts of scholarly activation. Current pedagogies of
				writing also point to a shifting sense of how to cite sources. In Web Writing
					and Citation: The Authority of Communities, , Elizabeth Switaj
				lists the variations on retweet (RT), modified tweet (MT), via, and hat-tip
				(h/t) that indicate a move on social media to gestural citation, its paths to
				conversation, and its social system of credit.
			The second area, guidelines for citation, has the potential for incremental
				improvements to the health of the scholarly record. For authors, Sadat-Moosavi et al. 2012 suggest best practices for constructing links, such as citing
				documents in repositories (which typically use persistent identifiers) rather
				than private for-profit platforms such as Academia.edu and ResearchGate. When
				available, using persistent identifiers is a key practice. Of the 108 DOI links
				in our data, 107 resolved correctly (99.1%). Some publishers use DOIs in the URL
				string (e.g. https://onlinelibrary.wiley.com/doi/10.1002/9781118680605.ch23) but
				such links are not persistent (i.e. the persistent link is 
				https://doi.org/10.1002/9781118680605.ch23). Seemingly minor details make a
				difference, and ideally such strategies would be more widely incorporated into
				citation manuals in an effort to provide authoritative guidance to
				researchers.
			There are a number of approaches to the third area, the practice of link
				preservation. Building on Aronsky et al. 2007 finding that 12% of links in PubMed
				were already broken two days after publication, journals should incorporate
				link-checking as a regular part of the editorial process. Further, scanning all
				article links on a regular basis would make this work more manageable for
				journals and also help to identify patterns or issues specific to their field.
				Another option would be to implement measures such as those of the Review Journal of the IDE, which also requires authors
				to use the Internet Archive’s Save Page Now service  for referenced
				links. This helps ensure that a record exists of the site as it was originally
				referenced, which Jones et al. 2021 identify as a core issue but one that is
				not inherently guaranteed by web archiving services such as the Internet
				Archive, Archive-It, or Conifer. The on-demand service Perma.cc was specifically
				designed to address reference rot by generating permanent links to affix web
				citations used in publishing . Perma.cc comes the closest to
				providing a turnkey solution, although its approach is to replace the original
				resource with a replica. Each of these web archiving strategies show different
				approaches that can be employed by journals, although it is worth noting that
				they rely on external service providers.
			Finally, there are several recent initiatives providing resources for website
				creators and maintainers as well as a growing general awareness of the labor and
				craft required to build and sustain web-based DH outputs. Page-level redirects,
				or URL forwarding, is a proven and established technique for ensuring that links
				resolve correctly, and is particularly important when migrating a site or
				performing other updates that alter the URL structure of references. Best
				practices for this are thoughtfully articulated in Guidelines for Preserving New
				Forms of Scholarship .
			More broadly, the Socio-Technical Sustainability Roadmap gives a practical
				framework and holistic approach for the range of work involved in the entire
				lifecycle of a project . And the Endings Project has
				produced a valuable set of tools, principles, and body of knowledge that
				advances our ability to create accessible, stable, long-lasting resources in
					the humanities . Additionally,  provides an
				ethos that undergirds this work, and tools like Wax directly put these
				principles into practice by generating static sites 
				. None of these will inherently ensure long-term access to websites,
				and it is crucial to acknowledge that all require real and sustained
				institutional investments in staff and technical resources (see the articles by
				Otis and Cummings in this issue). However, there is some room for optimism given
				the overlap and shared history between DH and scholarly communication . The practitioners of the latter, who share a keen interest in the
				stewardship of the scholarly record and have already taken great strides to
				address this phenomenon, are well positioned in terms of expertise and resources
				to continue these efforts. Taken together, they constitute an engaged community
				bringing necessary advancements to digital scholarly infrastructure.

			Conclusion
			Scholarly discourse depends on the practice of referencing sources. Our study
				shows that over a quarter of sampled citations are links to websites. Over 30%
				of these references are inaccessible or have additional access barriers. When
				compared to other fields, articles in DHQ contain the
				highest number of links per article, a high proportion of citations that are
				links, and a high proportion of articles that contain links. This problem is
				persistent and gets worse over time, creating a significant threat to the
				stability and integrity of the DH literature.
			Even when we acknowledge that link rot and content drift present a risk to the DH
				literature, it is worth exploring to what extent this is a problem. It is unwise
				to simply assert that all websites should be accessible forever. Rather, within
				the context of scholarly literature, we should consider what criteria or
				considerations would be helpful to better understand which sites require longer
				term access. Preserving the record of a resource does not inherently preserve
				access to that resource, and understanding the social expectations of citation
				practice within a given field should be taken into account as DH citations are
				created. Maintaining access to websites is different from maintaining links to
				those websites, and it is always worth emphasizing that implementing such
				approaches at scale requires significant investments of labor and resources from
				institutional coalitions of publishers, libraries, and archives.

			Notes
			
				Three main characteristics were observed in our analysis: number of
					citations per article, percentage of citations that are links and percent
					of links that work. Our sample size was chosen to ensure confidence about
					the percentage of citations that were links and we observed the status of
					all of those. Given the observed standard deviations of our sample
					characteristics we are able to calculate the margin of error for a 95% and
					a 99% confidence interval. The results are presented on the following
					table:
			
			
				Citation data statistics
				
					
					
					Links per article
					Percent citations that are links
					Percent of links that work
					
				
				
					
					Mean
					8.5
					28%
					69%
					
				
				
					
					Standard Deviation
					11.3
					24%
					29%
					
				
				
					
					Sample size
					226
					213*
					180**
					
				
				
					
					Population
					438
					438
					438
					
				
				
					
					Margin of error (95% confidence interval)
					1.47
					3%
					4%
					
				
				
					
					Margin of error (99% confidence interval)
					1.93
					4%
					5%
					
				
				
					
					* For this we only consider papers that have citations
					
				
				
					
					** For this we only consider the papers where at least one citation
						is a link
					
				
			
			

			Acknowledgements
			The authors give thanks to Luiza Nassif Pires.
			
